0	constant	0.01
2248	word	BELONGED	1.0
2249	word	SALT	1.0
2250	word	WHILST	1.0
2251	word	PROTECTION	1.0
2252	word	INSISTED	1.0
2253	word	LEG	1.0
2254	word	INVITED	1.0
2255	word	STEEL	1.0
2256	word	VAN	1.0
2257	word	APPOINTED	1.0
2258	word	WRITER	1.0
2259	word	HESITATED	1.0
2260	word	CARED	1.0
2261	word	LACK	1.0
2262	word	CONTAINED	1.0
2263	word	ENTHUSIASM	1.0
2264	word	CONCLUDED	1.0
2265	word	WOODEN	1.0
2266	word	FEVER	1.0
2267	word	CHAPTER	1.0
2268	word	PICK	1.0
2269	word	CORN	1.0
2270	word	LATELY	1.0
2271	word	EXTREMELY	1.0
2272	word	HUMANITY	1.0
2273	word	ANGEL	1.0
2274	word	RETIRED	1.0
2275	word	WORSHIP	1.0
2276	word	STAYED	1.0
2277	word	DELAY	1.0
2278	word	SEVERE	1.0
2279	word	SANG	1.0
2280	word	ANYWHERE	1.0
2281	word	SERIOUSLY	1.0
2282	word	AWAKE	1.0
2283	word	PROCESS	1.0
2284	word	PERCEIVED	1.0
2285	word	BISHOP	1.0
2286	word	FIFTH	1.0
2287	word	CURRENT	1.0
2288	word	BEGGED	1.0
2289	word	RENDERED	1.0
2290	word	HASTE	1.0
2291	word	CAREER	1.0
2292	word	HELEN	1.0
2293	word	RE	1.0
2294	word	SIGNAL	1.0
2295	word	DOUBTLESS	1.0
2296	word	EATING	1.0
2297	word	ACCOMPLISHED	1.0
2298	word	RAPID	1.0
2299	word	SWUNG	1.0
2300	word	AUDIENCE	1.0
2301	word	LOCKED	1.0
2302	word	HE'LL	1.0
2303	word	SCATTERED	1.0
2304	word	MAGNIFICENT	1.0
2305	word	SAM	1.0
2306	word	FLASH	1.0
2307	word	SUGGESTION	1.0
2308	word	ATTEND	1.0
2309	word	MOOD	1.0
2310	word	URGED	1.0
2311	word	INHABITANTS	1.0
2312	word	TIDE	1.0
2313	word	NEAREST	1.0
2314	word	ACTUAL	1.0
2315	word	POURED	1.0
2316	word	DINING	1.0
2317	word	LANDS	1.0
2318	word	ARGUMENT	1.0
2319	word	TURNS	1.0
2320	word	MISTAKEN	1.0
2321	word	VALUABLE	1.0
2322	word	BASE	1.0
2323	word	SPECIES	1.0
2324	word	WEAKNESS	1.0
2325	word	OCCASIONALLY	1.0
2326	word	STATEMENT	1.0
2327	word	RESULTS	1.0
2328	word	TIS	1.0
2329	word	JUMPED	1.0
2330	word	THRONE	1.0
2331	word	RESUMED	1.0
2332	word	ABSOLUTE	1.0
2333	word	CRIES	1.0
2334	word	ALIKE	1.0
2335	word	DRIVING	1.0
2336	word	ADVENTURE	1.0
2337	word	PUBLISHED	1.0
2338	word	SEEKING	1.0
2339	word	VANISHED	1.0
2340	word	INTERVIEW	1.0
2341	word	UNUSUAL	1.0
2342	word	SECRETARY	1.0
2343	word	SENSES	1.0
2344	word	INTENSE	1.0
2345	word	FOLLOWS	1.0
2346	word	MOVEMENTS	1.0
2347	word	AGREE	1.0
2348	word	LITERARY	1.0
2349	word	CONSENT	1.0
2350	word	HOLLOW	1.0
2351	word	DREAD	1.0
2352	word	NORTHERN	1.0
2353	word	WRETCHED	1.0
2354	word	SCHEME	1.0
2355	word	GOIN	1.0
2356	word	HEADED	1.0
2357	word	WAVE	1.0
2358	word	DESERTED	1.0
2359	word	ATTENDED	1.0
2360	word	RECORD	1.0
2361	word	ITALIAN	1.0
2362	word	VIEWS	1.0
2363	word	STEADILY	1.0
2364	word	UTMOST	1.0
2365	word	REWARD	1.0
2366	word	SHOOT	1.0
2367	word	WEDDING	1.0
2368	word	STRONGER	1.0
2369	word	HEARTED	1.0
2370	word	GIRL'S	1.0
2371	word	GRATITUDE	1.0
2372	word	LIGHTLY	1.0
2373	word	GERMANY	1.0
2374	word	SWIFTLY	1.0
2375	word	BREEZE	1.0
2376	word	DRAGGED	1.0
2377	word	IGNORANCE	1.0
2378	word	PUNISHMENT	1.0
2379	word	CHEST	1.0
2380	word	EDWARD	1.0
2381	word	RANG	1.0
2382	word	GATES	1.0
2383	word	IMPULSE	1.0
2384	word	DECISION	1.0
2385	word	PHILOSOPHY	1.0
2386	word	QUALITIES	1.0
2387	word	BEACH	1.0
2388	word	TORN	1.0
2389	word	ATTACHED	1.0
2390	word	APARTMENT	1.0
2391	word	MAYBE	1.0
2392	word	SIGHED	1.0
2393	word	PAPA	1.0
2394	word	SOLID	1.0
2395	word	FEMALE	1.0
2396	word	OURS	1.0
2397	word	AGREEABLE	1.0
2398	word	EMPIRE	1.0
2399	word	MISSION	1.0
2400	word	COUNTY	1.0
2401	word	BUILD	1.0
2402	word	NOON	1.0
2403	word	THROWING	1.0
2404	word	PROSPECT	1.0
2405	word	FLASHED	1.0
2406	word	SCENES	1.0
2407	word	ASTONISHED	1.0
2408	word	BELONG	1.0
2409	word	INSTINCT	1.0
2410	word	WE'VE	1.0
2411	word	CREPT	1.0
2412	word	BADLY	1.0
2413	word	REGIMENT	1.0
2414	word	TEACHER	1.0
2415	word	BONES	1.0
2416	word	JUNE	1.0
2417	word	COMMITTED	1.0
2418	word	HOSPITAL	1.0
2419	word	HABITS	1.0
2420	word	ESTATE	1.0
2421	word	TERM	1.0
2422	word	AFTERWARD	1.0
2423	word	AFFECTED	1.0
2424	word	DISPOSED	1.0
2425	word	VAGUE	1.0
2426	word	CONCEALED	1.0
2427	word	FATAL	1.0
2428	word	CIVIL	1.0
2429	word	DESCENDED	1.0
2430	word	SHED	1.0
2431	word	TREASURE	1.0
2432	word	COLORED	1.0
2433	word	ACTED	1.0
2434	word	COMMANDED	1.0
2435	word	REACHING	1.0
2436	word	IDEAL	1.0
2437	word	SERVICES	1.0
2438	word	POINTING	1.0
2439	word	DARLING	1.0
2440	word	GRATEFUL	1.0
2441	word	EXTENDED	1.0
2442	word	EARLIER	1.0
2443	word	PINK	1.0
2444	word	BURDEN	1.0
2445	word	STRONGLY	1.0
2446	word	GHOST	1.0
2447	word	EH	1.0
2448	word	APPARENT	1.0
2449	word	VOYAGE	1.0
2450	word	DESTROYED	1.0
2451	word	CONVICTION	1.0
2452	word	WHENCE	1.0
2453	word	WIDOW	1.0
2454	word	LAWYER	1.0
2455	word	IMAGINED	1.0
2456	word	FLEET	1.0
2457	word	CAVE	1.0
2458	word	FAILURE	1.0
2459	word	LESSON	1.0
2460	word	PACE	1.0
2461	word	FALLS	1.0
2462	word	PAGES	1.0
2463	word	PARTED	1.0
2464	word	BORNE	1.0
2465	word	HUNT	1.0
2466	word	NATIVES	1.0
2467	word	IRISH	1.0
2468	word	UGLY	1.0
2469	word	DIFFICULTIES	1.0
2470	word	LABOUR	1.0
2471	word	MUD	1.0
2472	word	REPUTATION	1.0
2473	word	LIST	1.0
2474	word	ISLANDS	1.0
2475	word	BILLY	1.0
2476	word	STRANGERS	1.0
2477	word	OBSERVE	1.0
2478	word	ARTICLES	1.0
2479	word	MATE	1.0
2480	word	GESTURE	1.0
2481	word	KNOCKED	1.0
2482	word	J	1.0
2483	word	DELIVERED	1.0
2484	word	MADAM	1.0
2485	word	DISTURBED	1.0
2486	word	HANG	1.0
2487	word	HATED	1.0
2488	word	POSSESS	1.0
2489	word	ARTICLE	1.0
2490	word	INN	1.0
2491	word	TRACE	1.0
2492	word	BYE	1.0
2493	word	DATE	1.0
2494	word	DIVIDED	1.0
2495	word	ITALY	1.0
2496	word	OWNER	1.0
2497	word	FARMER	1.0
2498	word	THUNDER	1.0
2499	word	WAGON	1.0
2500	word	SUSPECTED	1.0
2501	word	MANKIND	1.0
2502	word	FEARS	1.0
2503	word	WHEEL	1.0
2504	word	DESTRUCTION	1.0
2505	word	TREAT	1.0
2506	word	IMAGE	1.0
2507	word	SAFELY	1.0
2508	word	CHAIN	1.0
2509	word	CLOCK	1.0
2510	word	ENORMOUS	1.0
2511	word	PROPERLY	1.0
2512	word	EGGS	1.0
2513	word	DEEPER	1.0
2514	word	FEARFUL	1.0
2515	word	SILENTLY	1.0
2516	word	KINDS	1.0
2517	word	SORTS	1.0
2518	word	INTELLECTUAL	1.0
2519	word	EXPEDITION	1.0
2520	word	MILLION	1.0
2521	word	REVEALED	1.0
2522	word	REMAINING	1.0
2523	word	YER	1.0
2524	word	RETREAT	1.0
2525	word	ASSURE	1.0
2526	word	ASSUMED	1.0
2527	word	COMPOSED	1.0
2528	word	VISITOR	1.0
2529	word	FURNITURE	1.0
2530	word	CLERK	1.0
2531	word	CLIMBED	1.0
2532	word	LION	1.0
2533	word	DRINKING	1.0
2534	word	AUGUST	1.0
2535	word	MANAGE	1.0
2536	word	SOURCE	1.0
2537	word	ELDER	1.0
2538	word	DEVELOPMENT	1.0
2539	word	DEPARTED	1.0
2540	word	FURNISHED	1.0
2541	word	NEVERTHELESS	1.0
2542	word	FAMILIES	1.0
2543	word	FOLK	1.0
2544	word	FLAG	1.0
2545	word	CITIZENS	1.0
2546	word	GOODS	1.0
2547	word	ENTERING	1.0
2548	word	UNIVERSAL	1.0
2549	word	COUNTESS	1.0
2550	word	ASPECT	1.0
2551	word	PLATE	1.0
2552	word	FINDS	1.0
2553	word	BENEFIT	1.0
2554	word	FAIRY	1.0
2555	word	RESTING	1.0
2556	word	HASTENED	1.0
2557	word	ATE	1.0
2558	word	FOX	1.0
2559	word	SETTLE	1.0
2560	word	MAMMA	1.0
2561	word	ATTEMPTED	1.0
2562	word	CONTEMPT	1.0
2563	word	UNCONSCIOUS	1.0
2564	word	PERMIT	1.0
2565	word	PROCEED	1.0
2566	word	INDIA	1.0
2567	word	NOTION	1.0
2568	word	CRAFT	1.0
2569	word	HELPLESS	1.0
2570	word	ROLL	1.0
2571	word	SINGULAR	1.0
2572	word	CLEARED	1.0
2573	word	F	1.0
2574	word	EFFECTS	1.0
2575	word	MAGIC	1.0
2576	word	SLIP	1.0
2577	word	SHOULDN'T	1.0
2578	word	OBSERVATION	1.0
2579	word	LIFT	1.0
2580	word	RID	1.0
2581	word	LEAPED	1.0
2582	word	OCCASIONS	1.0
2583	word	BASKET	1.0
2584	word	THEATRE	1.0
2585	word	FAME	1.0
2586	word	RUTH	1.0
2587	word	ACTS	1.0
2588	word	WOLF	1.0
2589	word	GLOOM	1.0
2590	word	CITIES	1.0
2591	word	PROBLEM	1.0
2592	word	EXPERIENCED	1.0
2593	word	OFFICIAL	1.0
2594	word	SEPARATE	1.0
2595	word	ROLLING	1.0
2596	word	AGONY	1.0
2597	word	EXAMINED	1.0
2598	word	APPLIED	1.0
2599	word	INNER	1.0
2600	word	BUSHES	1.0
2601	word	TEAR	1.0
2602	word	CARD	1.0
2603	word	FREELY	1.0
2604	word	KNEE	1.0
2605	word	EXHAUSTED	1.0
2606	word	CALMLY	1.0
2607	word	VENTURE	1.0
2608	word	PURPLE	1.0
2609	word	DEPTHS	1.0
2610	word	CLOSER	1.0
2611	word	PER	1.0
2612	word	RUDE	1.0
2613	word	REALIZE	1.0
2614	word	CHARACTERS	1.0
2615	word	BETTY	1.0
2616	word	MILL	1.0
2617	word	ROAR	1.0
2618	word	INCIDENT	1.0
2619	word	BADE	1.0
2620	word	KINGS	1.0
2621	word	HAST	1.0
2622	word	LIT	1.0
2623	word	FINISH	1.0
2624	word	ROADS	1.0
2625	word	MISSED	1.0
2626	word	THREATENED	1.0
2627	word	GROUNDS	1.0
2628	word	CLASSES	1.0
2629	word	VICTIM	1.0
2630	word	WIT	1.0
2631	word	IDLE	1.0
2632	word	DISAPPOINTMENT	1.0
2633	word	DISTRESS	1.0
2634	word	SHELL	1.0
2635	word	UNEXPECTED	1.0
2636	word	BEINGS	1.0
2637	word	SUGAR	1.0
2638	word	REFLECTED	1.0
2639	word	SENTIMENT	1.0
2640	word	PURSUED	1.0
2641	word	BEATING	1.0
2642	word	STRAIN	1.0
2643	word	REFLECTION	1.0
2644	word	STOUT	1.0
2645	word	VIOLENCE	1.0
2646	word	BOSTON	1.0
2647	word	BRANCH	1.0
2648	word	CONSTITUTION	1.0
2649	word	HITHERTO	1.0
2650	word	REPRESENTED	1.0
2651	word	MOUNT	1.0
2652	word	GRAVELY	1.0
2653	word	MARGARET	1.0
2654	word	MARTIN	1.0
2655	word	SMALLER	1.0
2656	word	LANDING	1.0
2657	word	GLOW	1.0
2658	word	HID	1.0
2659	word	GRASP	1.0
2660	word	PUZZLED	1.0
2661	word	DOORWAY	1.0
2662	word	BEARD	1.0
2663	word	DAUGHTERS	1.0
2664	word	STIRRED	1.0
2665	word	INQUIRED	1.0
2666	word	TH	1.0
2667	word	INFINITE	1.0
2668	word	REMARKS	1.0
2669	word	GLOOMY	1.0
2670	word	SUPREME	1.0
2671	word	DEVOTION	1.0
2672	word	BRIDE	1.0
2673	word	BULL	1.0
2674	word	SENDING	1.0
2675	word	GIANT	1.0
2676	word	GATHERING	1.0
2677	word	INCREASE	1.0
2678	word	DIRTY	1.0
2679	word	DISTRICT	1.0
2680	word	SECURED	1.0
2681	word	BEATEN	1.0
2682	word	SAN	1.0
2683	word	SQUIRE	1.0
2684	word	HUT	1.0
2685	word	PRAYERS	1.0
2686	word	CHANGES	1.0
2687	word	SPAIN	1.0
2688	word	REQUIRE	1.0
2689	word	CHOSE	1.0
2690	word	PACK	1.0
2691	word	EXIST	1.0
2692	word	PURSUIT	1.0
2693	word	ANNE	1.0
2694	word	DRESSING	1.0
2695	word	DOMESTIC	1.0
2696	word	OPINIONS	1.0
2697	word	SEX	1.0
2698	word	LANE	1.0
2699	word	DEFENCE	1.0
2700	word	GOODNESS	1.0
2701	word	HANDKERCHIEF	1.0
2702	word	CORRECT	1.0
2703	word	LANDED	1.0
2704	word	HIDING	1.0
2705	word	DISAPPOINTED	1.0
2706	word	EARNESTLY	1.0
2707	word	COMMANDER	1.0
2708	word	RECKON	1.0
2709	word	SILLY	1.0
2710	word	PINE	1.0
2711	word	STARTING	1.0
2712	word	VON	1.0
2713	word	SHORTLY	1.0
2714	word	HUNDREDS	1.0
2715	word	DENY	1.0
2716	word	PROFOUND	1.0
2717	word	VARIETY	1.0
2718	word	OIL	1.0
2719	word	FOLLY	1.0
2720	word	MIXED	1.0
2721	word	NOTED	1.0
2722	word	NEWSPAPER	1.0
2723	word	COMMENCED	1.0
2724	word	TREATMENT	1.0
2725	word	EXAMINATION	1.0
2726	word	CREATED	1.0
2727	word	RELIEVED	1.0
2728	word	CHIN	1.0
2729	word	PLATFORM	1.0
2730	word	BARON	1.0
2731	word	EASTERN	1.0
2732	word	OUTER	1.0
2733	word	DRANK	1.0
2734	word	WEARING	1.0
2735	word	FURY	1.0
2736	word	BUSH	1.0
2737	word	MAIDEN	1.0
2738	word	READILY	1.0
2739	word	SONGS	1.0
2740	word	WINDS	1.0
2741	word	DAYLIGHT	1.0
2742	word	POSSIBILITY	1.0
2743	word	SMOKING	1.0
2744	word	SHOUT	1.0
2745	word	SEPARATED	1.0
2746	word	BRINGS	1.0
2747	word	QUARREL	1.0
2748	word	STUPID	1.0
2749	word	PROFESSION	1.0
2750	word	RUSSIAN	1.0
2751	word	TOUCHING	1.0
2752	word	BUILDINGS	1.0
2753	word	GARDENS	1.0
2754	word	MARBLE	1.0
2755	word	FLUSHED	1.0
2756	word	REGION	1.0
2757	word	DISTINCT	1.0
2758	word	ROSES	1.0
2759	word	SERGEANT	1.0
2760	word	DIRECTIONS	1.0
2761	word	ALICE	1.0
2762	word	AMBITION	1.0
2763	word	STATED	1.0
2764	word	CHAIRS	1.0
2765	word	CREEK	1.0
2766	word	MASTERS	1.0
2767	word	POVERTY	1.0
2768	word	DISTINCTLY	1.0
2769	word	HEELS	1.0
2770	word	MORTAL	1.0
2771	word	DAY'S	1.0
2772	word	DISPOSITION	1.0
2773	word	COUNTRIES	1.0
2774	word	DISEASE	1.0
2775	word	CHAP	1.0
2776	word	MILLIONS	1.0
2777	word	SMELL	1.0
2778	word	ABRUPTLY	1.0
2779	word	COPYRIGHT	1.0
2780	word	DISCUSSION	1.0
2781	word	INVITATION	1.0
2782	word	REVOLUTION	1.0
2783	word	DESTROY	1.0
2784	word	MARKS	1.0
2785	word	TRICK	1.0
2786	word	FUR	1.0
2787	word	OBEY	1.0
2788	word	USING	1.0
2789	word	LOCAL	1.0
2790	word	WANDERING	1.0
2791	word	INCH	1.0
2792	word	STUDIED	1.0
2793	word	AMUSEMENT	1.0
2794	word	STIFF	1.0
2795	word	FEELS	1.0
2796	word	TENDERNESS	1.0
2797	word	GROWTH	1.0
2798	word	ACTING	1.0
2799	word	DRUNK	1.0
2800	word	YONDER	1.0
2801	word	JOKE	1.0
2802	word	PRIESTS	1.0
2803	word	NERVES	1.0
2804	word	CONTENTS	1.0
2805	word	RELATED	1.0
2806	word	TREMBLED	1.0
2807	word	GOWN	1.0
2808	word	GRANDFATHER	1.0
2809	word	COMMUNITY	1.0
2810	word	CHIEFLY	1.0
2811	word	RAISING	1.0
2812	word	STRANGELY	1.0
2813	word	BEHOLD	1.0
2814	word	CANDLE	1.0
2815	word	DECIDE	1.0
2816	word	MOONLIGHT	1.0
2817	word	POLICY	1.0
2818	word	VESSELS	1.0
2819	word	SENSIBLE	1.0
2820	word	SHEET	1.0
2821	word	GRIM	1.0
2822	word	LIMBS	1.0
2823	word	MIST	1.0
2824	word	DASHED	1.0
2825	word	NEST	1.0
2826	word	MARCHED	1.0
2827	word	BEGINS	1.0
2828	word	CIRCUMSTANCE	1.0
2829	word	FASTENED	1.0
2830	word	HEAP	1.0
2831	word	ABSURD	1.0
2832	word	TEACHING	1.0
2833	word	FENCE	1.0
2834	word	CANOE	1.0
2835	word	FANCIED	1.0
2836	word	JULY	1.0
2837	word	REPEAT	1.0
2838	word	AMUSED	1.0
2839	word	SOLITARY	1.0
2840	word	PRIZE	1.0
2841	word	RESOLUTION	1.0
2842	word	INCHES	1.0
2843	word	STIR	1.0
2844	word	SUSPECT	1.0
2845	word	MINGLED	1.0
2846	word	SCARCE	1.0
2847	word	STUCK	1.0
2848	word	TRAINING	1.0
2849	word	RULES	1.0
2850	word	HORIZON	1.0
2851	word	AIM	1.0
2852	word	TOWNS	1.0
2853	word	ELIZABETH	1.0
2854	word	BREATHING	1.0
2855	word	CUTTING	1.0
2856	word	CLOAK	1.0
2857	word	SLAVERY	1.0
2858	word	WAKE	1.0
2859	word	EARL	1.0
2860	word	SWEAR	1.0
2861	word	TALES	1.0
2862	word	DOLLAR	1.0
2863	word	EXCEEDINGLY	1.0
2864	word	RAILWAY	1.0
2865	word	BEN	1.0
2866	word	DEPARTMENT	1.0
2867	word	FUNNY	1.0
2868	word	UPSTAIRS	1.0
2869	word	PERMISSION	1.0
2870	word	STEAMER	1.0
2871	word	JEST	1.0
2872	word	RENDER	1.0
2873	word	WEAPON	1.0
2874	word	ANYWAY	1.0
2875	word	WIVES	1.0
2876	word	ADOPTED	1.0
2877	word	SUCCEED	1.0
2878	word	PURPOSES	1.0
2879	word	DESIGN	1.0
2880	word	STAFF	1.0
2881	word	SENSATION	1.0
2882	word	EXACT	1.0
2883	word	POPULATION	1.0
2884	word	CO	1.0
2885	word	CROSSING	1.0
2886	word	TRUNK	1.0
2887	word	CAUSES	1.0
2888	word	LUNCH	1.0
2889	word	NEGRO	1.0
2890	word	INTIMATE	1.0
2891	word	TREMENDOUS	1.0
2892	word	SCIENTIFIC	1.0
2893	word	AGENT	1.0
2894	word	HUNTER	1.0
2895	word	FREQUENT	1.0
2896	word	GRANTED	1.0
2897	word	SLENDER	1.0
2898	word	TROUBLES	1.0
2899	word	LOCK	1.0
2900	word	SADLY	1.0
2901	word	WANDERED	1.0
2902	word	FAREWELL	1.0
2903	word	COPY	1.0
2904	word	BEHELD	1.0
2905	word	NOVEL	1.0
2906	word	OPERATION	1.0
2907	word	PILE	1.0
2908	word	ABANDONED	1.0
2909	word	LEE	1.0
2910	word	FAVOURITE	1.0
2911	word	RUNS	1.0
2912	word	EATEN	1.0
2913	word	BLESS	1.0
2914	word	VIRGINIA	1.0
2915	word	FEAST	1.0
2916	word	BEASTS	1.0
2917	word	STOLE	1.0
2918	word	ROMANCE	1.0
2919	word	REPORTED	1.0
2920	word	CARDS	1.0
2921	word	STEEP	1.0
2922	word	SCORE	1.0
2923	word	NAY	1.0
2924	word	ENDURE	1.0
2925	word	COACH	1.0
2926	word	ABSENT	1.0
2927	word	PROTECT	1.0
2928	word	VEIL	1.0
2929	word	DREAMED	1.0
2930	word	FORTUNATE	1.0
2931	word	AUTUMN	1.0
2932	word	DEER	1.0
2933	word	HAPPENS	1.0
2934	word	REMINDED	1.0
2935	word	DRIVER	1.0
2936	word	GRACEFUL	1.0
2937	word	COMPARED	1.0
2938	word	COLOURED	1.0
2939	word	DEVELOPED	1.0
2940	word	FIRES	1.0
2941	word	INTELLIGENT	1.0
2942	word	BURN	1.0
2943	word	CENTURIES	1.0
2944	word	WORRY	1.0
2945	word	PERFORMED	1.0
2946	word	COMMITTEE	1.0
2947	word	GLASSES	1.0
2948	word	CONTINUALLY	1.0
2949	word	RECENT	1.0
2950	word	DOCTRINE	1.0
2951	word	HUMOUR	1.0
2952	word	TIGHT	1.0
2953	word	VISITORS	1.0
2954	word	REGARDING	1.0
2955	word	MAJORITY	1.0
2956	word	INDIGNATION	1.0
2957	word	WHEREVER	1.0
2958	word	OVERCOME	1.0
2959	word	LOFTY	1.0
2960	word	UNIFORM	1.0
2961	word	SHIRT	1.0
2962	word	OPPOSITION	1.0
2963	word	THINE	1.0
2964	word	LIGHTNING	1.0
2965	word	GATHER	1.0
2966	word	SPELL	1.0
2967	word	DARING	1.0
2968	word	LIVELY	1.0
2969	word	FATHERS	1.0
2970	word	JONES	1.0
2971	word	DIVISION	1.0
2972	word	ACTIONS	1.0
2973	word	DEED	1.0
2974	word	ADDITION	1.0
2975	word	GENUINE	1.0
2976	word	FED	1.0
2977	word	SOMEONE	1.0
2978	word	MINDED	1.0
2979	word	PROMPTLY	1.0
2980	word	SAILOR	1.0
2981	word	BEDROOM	1.0
2982	word	THIRTEEN	1.0
2983	word	CHECK	1.0
2984	word	REFERENCE	1.0
2985	word	EXCHANGE	1.0
2986	word	PROBABLE	1.0
2987	word	CONCERN	1.0
2988	word	DEADLY	1.0
2989	word	PLANT	1.0
2990	word	CEREMONY	1.0
2991	word	FASHIONED	1.0
2992	word	CHARGED	1.0
2993	word	RESPECTABLE	1.0
2994	word	CAVALRY	1.0
2995	word	CHASE	1.0
2996	word	WRAPPED	1.0
2997	word	SPEAKS	1.0
2998	word	DESCRIBE	1.0
2999	word	COUNSEL	1.0
3000	word	FLOOD	1.0
3001	word	QUANTITY	1.0
3002	word	COMPLETED	1.0
3003	word	SHOOTING	1.0
3004	word	HEAVENS	1.0
3005	word	APT	1.0
3006	word	ENGINE	1.0
3007	word	TOBACCO	1.0
3008	word	SAILED	1.0
3009	word	SCHOOLS	1.0
3010	word	LESSONS	1.0
3011	word	EXPENSE	1.0
3012	word	BID	1.0
3013	word	MEDICINE	1.0
3014	word	DEGREES	1.0
3015	word	HANDLE	1.0
3016	word	TRAVELLING	1.0
3017	word	VENTURED	1.0
3018	word	CENTRAL	1.0
3019	word	ATTRACTED	1.0
3020	word	BITTERLY	1.0
3021	word	DEAREST	1.0
3022	word	LIKEWISE	1.0
3023	word	LONGING	1.0
3024	word	OTHER'S	1.0
3025	word	HATRED	1.0
3026	word	INTERIOR	1.0
3027	word	TRIBE	1.0
3028	word	PREFER	1.0
3029	word	PISTOL	1.0
3030	word	WAVED	1.0
3031	word	NAKED	1.0
3032	word	LAYING	1.0
3033	word	RUINED	1.0
3034	word	ANXIOUSLY	1.0
3035	word	OAK	1.0
3036	word	BLESSING	1.0
3037	word	CIVILIZATION	1.0
3038	word	AGED	1.0
3039	word	DETAIL	1.0
3040	word	ADVENTURES	1.0
3041	word	RECALL	1.0
3042	word	MOTOR	1.0
3043	word	CONSEQUENCES	1.0
3044	word	ENGAGEMENT	1.0
3045	word	FISHING	1.0
3046	word	IMPRESSED	1.0
3047	word	MOTIONLESS	1.0
3048	word	POEM	1.0
3049	word	SATURDAY	1.0
3050	word	FADED	1.0
3051	word	POLITICS	1.0
3052	word	MADEMOISELLE	1.0
3053	word	SUNSET	1.0
3054	word	YIELD	1.0
3055	word	COW	1.0
3056	word	DETERMINATION	1.0
3057	word	PASSENGERS	1.0
3058	word	CHARITY	1.0
3059	word	CELEBRATED	1.0
3060	word	ARRIVE	1.0
3061	word	WASHED	1.0
3062	word	HUSBAND'S	1.0
3063	word	HOLDS	1.0
3064	word	HINT	1.0
3065	word	WRATH	1.0
3066	word	APRIL	1.0
3067	word	WASH	1.0
3068	word	LEAF	1.0
3069	word	MOTIVE	1.0
3070	word	ATTACKED	1.0
3071	word	MISCHIEF	1.0
3072	word	GLIMPSE	1.0
3073	word	EXPOSED	1.0
3074	word	LOSING	1.0
3075	word	INSTRUCTIONS	1.0
3076	word	JOSEPH	1.0
3077	word	ROUSED	1.0
3078	word	PAINS	1.0
3079	word	CONTRAST	1.0
3080	word	CLIMB	1.0
3081	word	DAN	1.0
3082	word	ASHORE	1.0
3083	word	INDIFFERENCE	1.0
3084	word	ABOARD	1.0
3085	word	WANTING	1.0
3086	word	KEEPS	1.0
3087	word	BENCH	1.0
3088	word	COMRADES	1.0
3089	word	INQUIRY	1.0
3090	word	RISEN	1.0
3091	word	GUESSED	1.0
3092	word	FEED	1.0
3093	word	EXCEPTION	1.0
3094	word	INSTRUMENT	1.0
3095	word	CONFUSED	1.0
3096	word	SIXTH	1.0
3097	word	STRAW	1.0
3098	word	INTERVALS	1.0
3099	word	JEALOUS	1.0
3100	word	PRINTED	1.0
3101	word	TRAP	1.0
3102	word	MESSENGER	1.0
3103	word	PARLIAMENT	1.0
3104	word	INDEPENDENT	1.0
3105	word	FITTED	1.0
3106	word	RUSHING	1.0
3107	word	CHARACTERISTIC	1.0
3108	word	CONCEAL	1.0
3109	word	PLANTS	1.0
3110	word	PENNY	1.0
3111	word	CURE	1.0
3112	word	IRELAND	1.0
3113	word	DECLARE	1.0
3114	word	BUTTER	1.0
3115	word	PASSIONATE	1.0
3116	word	RALPH	1.0
3117	word	O'ER	1.0
3118	word	RAILROAD	1.0
3119	word	ABILITY	1.0
3120	word	STRUGGLING	1.0
3121	word	TRAGEDY	1.0
3122	word	PREVENTED	1.0
3123	word	RESPONDED	1.0
3124	word	ARRANGEMENT	1.0
3125	word	LEATHER	1.0
3126	word	PERCEIVE	1.0
3127	word	ACCORDINGLY	1.0
3128	word	UPWARD	1.0
3129	word	INDIFFERENT	1.0
3130	word	FOLDED	1.0
3131	word	ISSUE	1.0
3132	word	WILDERNESS	1.0
3133	word	AVENUE	1.0
3134	word	PAINT	1.0
3135	word	ACTIVITY	1.0
3136	word	DEEDS	1.0
3137	word	SECONDS	1.0
3138	word	GENERATION	1.0
3139	word	HEARTILY	1.0
3140	word	EMOTIONS	1.0
3141	word	TRAINED	1.0
3142	word	SEPTEMBER	1.0
3143	word	WING	1.0
3144	word	POWDER	1.0
3145	word	WEAPONS	1.0
3146	word	PRESSURE	1.0
3147	word	CLIFF	1.0
3148	word	ACQUIRED	1.0
3149	word	REASONABLE	1.0
3150	word	PROPORTION	1.0
3151	word	OBVIOUS	1.0
3152	word	AMAZEMENT	1.0
3153	word	CURTAIN	1.0
3154	word	PAYING	1.0
3155	word	INCREASING	1.0
3156	word	CHILDHOOD	1.0
3157	word	PORTRAIT	1.0
3158	word	ORIGIN	1.0
3159	word	CARELESS	1.0
3160	word	GALLANT	1.0
3161	word	BELLS	1.0
3162	word	UNIVERSE	1.0
3163	word	CHANCES	1.0
3164	word	ESSENTIAL	1.0
3165	word	NED	1.0
3166	word	STEAM	1.0
3167	word	RESIDENCE	1.0
3168	word	BLEW	1.0
3169	word	ELSEWHERE	1.0
3170	word	STOLEN	1.0
